objectid,filename,title,creator,,,date,description,subject,location,latitude,longitude,source,format original,format,type,identifier,language,rights,rightsstatement
watkins0,https://www.mapsofworld.com/usa/maps/nyc-map-image.jpg,Map of NYC: 5 Bouroughs,"Minuit, Peter",,,1624,,NYC,East Coast,40.73061,-73.935242,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1163,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins1,https://images.fineartamerica.com/images/artworkimages/mediumlarge/2/bronx-map-elizabeth-caldwell.jpg,Map of The Bronx,"Bronck, Jack",,,1639,,The Bronx,New York City,40.8448,-73.8648,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1172,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins2,https://cdn.vox-cdn.com/thumbor/UcMFWtwChSsfc-JjlklEUss1N8A=/1400x1400/filters:format(jpeg)/cdn.vox-cdn.com/uploads/chorus_asset/file/10545931/yankeemain.jpg,Yankee Stadium ,"Ruppert, Jacob",,,1903,,Yankee Stadium; Baseball,Concourse,40.8296,-73.9262,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1173,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins3,https://www.fordham.edu/media/training-area/march-16th-training-area/Keating-Hall.jpg,Fordham University: Rose Hill Campus,"Hughes, John Joesph",,,1841,,Fordham University,Fordham,40.8615,-73.8853,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1174,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins4,https://upload.wikimedia.org/wikipedia/commons/7/7a/Bronx_Zoo_001.jpg,The Bronx Zoo,"Grant, Madison; Osborn, Henry Fairfield; Roosevelt, Theodore; Green, Andrew H",,,1899,,Zoo,Bronx Park,40.85,-73.88,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1175,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins5,https://offloadmedia.feverup.com/secretnyc.co/wp-content/uploads/2020/07/20032014/mco-9034-3200.4-3-1920x1440-1.jpg,The New York Botanical Garden,"Britton, Nathaniel Lord; Knight Britton, Elizabeth Gertrude",,,1891,,Botanical Gardens,Bronx Park,40.8623,-73.8774,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1176,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins6,https://cdn.vox-cdn.com/thumbor/c1pgL6GOrxO1pBQ7CExPRyL6ADc=/1400x1050/filters:format(jpeg)/cdn.vox-cdn.com/uploads/chorus_asset/file/18942811/GettyImages_483547414.jpg,The Dominican Day Parade,"César Rodríguez Gonzáles, Julio",,,1989,,Parade; Cultural,Concourse,40.8344,-73.9178,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1177,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins7,https://images.squarespace-cdn.com/content/v1/5d23a00f53f6300001f811bb/1569512501497-Y1GTJ6LHEK0U797TCGAE/504942_orig.jpg,The Birth of Hip Hop,"Campbell, Clive (AKA DJ KOOL HERC)",,,1973,,Hip Hop; Music,Morris Heights,40.8471,-73.9246,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1178,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins8,https://mediaim.expedia.com/destination/1/d497615df64bd16a132d75e55e21519b.jpg,The George Washington Bridge,Ammann. Othmar,,,1931,,GW Bridge; Transportation,Washington Heights; Manhattan,40.8536,-73.9629,"Carleton E. Watkins photographs, 1890, PG 89, University of Idaho Library Special Collections and Archives. https://www.lib.uidaho.edu/digital/watkins/",Black and White Photograph,image/jpeg,Image;StillImage,89-1179,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins9,,,,,,,,,,,,,Black and White Photograph,image/jpeg,Image;StillImage,89-1181,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins10,,,,,,,,,,,,,Black and White Photograph,image/jpeg,Image;StillImage,89-1180,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins11,,,,,,,,,,,,,Black and White Photograph,image/jpeg,Image;StillImage,89-1164,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins12,,,,,,,,,,,,,Black and White Photograph,image/jpeg,Image;StillImage,89-1182,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
watkins13,,,,,,,,,,,,,Black and White Photograph,image/jpeg,Image;StillImage,89-1183,eng,"Material has likely passed into public domain. Digital reproductions are made available by University of Idaho Library for educational purposes, and future use should acknowledge this repository. For more information, please contact University of Idaho Library Special Collections and Archives Department at [email]. The University of Idaho Library is not liable for any violations of the law by users.",http://rightsstatements.org/vocab/NoC-US/1.0/
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
help:,https://collectionbuilder.github.io/cb-docs/docs/walkthroughs/sheets-walkthrough/,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
description,"The website serves as a digital exhibiton of ""New York City: The Bronx."" The exhibition was carefully curated to shoawcase The Bronx's identity, history, and culture",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
website: ,https://collectionbuilder.github.io/collectionbuilder-sheets/?csv=https://docs.google.com/spreadsheets/d/e/2PACX-1vTgWeGKXT-z8K3z-Je1wmGTZujL1sdDBqxjf_xuwJd_CgIzDPWI-CUokr81SpLD0uwYeDr_k-hbx41i/pub?output=csv ,,,,,,,,,,,,,,,,,,